FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,ROAD_NM,BULD_NO,LC_LA,LC_LO,ZIP_NO,RDNMADR_NM,LNM_ADDR,TEL_NO,WORKDAY_OPER_TIME_DC,WKEND_OPER_TIME_DC,FRE_PARKNG_AT,VALET_PARKNG_POSBL_AT,INFN_CHAIR_LEND_POSBL_AT,WCHAIR_HOLD_AT,PET_POSBL_AT,VGTR_MENU_HOLD_AT,HALAL_FOOD_HOLD_AT,GFRE_FOOD_HOLD_AT,LAST_UPDT_DE
포코아포코,음식점/유흥시설,유럽음식,이탈리아,광주광역시,서구,금호동,,195-9 번지,화개중앙로114번길,26,35.127196,126.853895,62012,광주광역시 서구 화개중앙로114번길 26,광주광역시 서구 금호동  195-9,050713808361,11시30분-23시,11시30분-23시,N,N,N,N,Y,N,N,N,20221130
포코포코,음식점/유흥시설,유럽음식,이탈리아,전라북도,전주시 덕진구,우아동1가,,742-8 번지,아중호수길,98,35.820522,127.17475,55031,전라북도 전주시 덕진구 아중호수길 98,전라북도 전주시 덕진구 우아동1가  742-8,0632458789,10시-21시,10시-21시,N,N,N,N,Y,N,N,N,20221130
포쿡,음식점/유흥시설,유럽음식,이탈리아,부산광역시,기장군,정관읍,모전리,776 번지,정관3로,23,35.329611,129.167486,46010,부산광역시 기장군 정관3로 23,부산광역시 기장군 정관읍 모전리 776,0517281472,,,Y,N,N,N,Y,N,N,N,20221130
포크너,음식점/유흥시설,유럽음식,이탈리아,경기도,안산시 단원구,고잔동,,535-3 번지,예술대학로,11,37.318151,126.836529,15360,경기도 안산시 단원구 예술대학로 11,경기도 안산시 단원구 고잔동  535-3,050713884752,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
포크너,음식점/유흥시설,유럽음식,이탈리아,경기도,안산시 단원구,고잔동,,771 번지,광덕대로,168,37.311289,126.830828,15470,경기도 안산시 단원구 광덕대로 168,경기도 안산시 단원구 고잔동  771,07077174752,12시-22시,12시-22시,N,N,N,N,Y,N,N,N,20221130
포킹,음식점/유흥시설,동남아시아음식,베트남,경기도,수원시 팔달구,화서동,,97-1 번지,동말로,72,37.278571,127.00208,16441,경기도 수원시 팔달구 동말로 72,경기도 수원시 팔달구 화서동  97-1,050714908771,10시-22시,10시-22시,N,N,N,N,Y,N,N,N,20221130
포타이,음식점/유흥시설,동남아시아음식,태국,서울특별시,서초구,반포동,,19-3 번지,신반포로,176,37.504531,127.004475,6546,서울특별시 서초구 신반포로 176,서울특별시 서초구 반포동  19-3,,,,N,N,N,N,Y,N,N,N,20221130
포타이,음식점/유흥시설,동남아시아음식,태국,서울특별시,은평구,대조동,,240 번지,불광로,20,37.60978,126.928802,3397,서울특별시 은평구 불광로 20,서울특별시 은평구 대조동  240,,,,Y,N,N,N,Y,N,N,N,20221130
포타이,음식점/유흥시설,동남아시아음식,인도,서울특별시,중구,충무로1가,,52-5 번지,소공로,63,37.560943,126.981117,4530,서울특별시 중구 소공로 63,서울특별시 중구 충무로1가  52-5,023105043,10시30분-21시,10시30분-21시,N,N,N,N,Y,N,N,N,20221130
포털라레스토랑,음식점/유흥시설,인도아시아음식,인도,서울특별시,종로구,관철동,,35-2 번지,청계천로,99,37.568418,126.988679,3191,서울특별시 종로구 청계천로 99,서울특별시 종로구 관철동  35-2,050714210094,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
포텐,음식점/유흥시설,동남아시아음식,베트남,경기도,고양시 일산서구,대화동,,2606 번지,한류월드로,300,37.664583,126.754559,10392,경기도 고양시 일산서구 한류월드로 300,경기도 고양시 일산서구 대화동  2606,050713093584,11시-20시,11시-20시,N,N,N,N,Y,N,N,N,20221130
포트리스,음식점/유흥시설,동남아시아음식,베트남,경상남도,창원시 진해구,용원동,,1343-11 번지,신항4로,41-34,35.087204,128.814538,51611,경상남도 창원시 진해구 신항4로 41-34,경상남도 창원시 진해구 용원동  1343-11,,10시-20시,10시-20시,N,N,N,N,Y,N,N,N,20221130
포트리스,음식점/유흥시설,동남아시아음식,베트남,서울특별시,금천구,가산동,,50-3 번지,벚꽃로,298,37.481436,126.883865,8510,서울특별시 금천구 벚꽃로 298,서울특별시 금천구 가산동  50-3,,11시-20시,11시-20시,N,N,N,N,Y,N,N,N,20221130
포트리스,음식점/유흥시설,동남아시아음식,베트남,인천광역시,동구,화수동,,8-3 번지,제물량로,430,37.485043,126.629168,22512,인천광역시 동구 제물량로 430,인천광역시 동구 화수동  8-3,050713586307,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
포트리스,음식점/유흥시설,동남아시아음식,베트남,인천광역시,서구,청라동,,157-1 번지,청라커낼로288번길,10,37.533873,126.645666,22762,인천광역시 서구 청라커낼로288번길 10,인천광역시 서구 청라동  157-1,050714301176,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
포트리스베트남쌀국수,음식점/유흥시설,동남아시아음식,베트남,경기도,시흥시,대야동,,577-1 번지,은행로167번길,7,37.44524,126.797906,14914,경기도 시흥시 은행로167번길 7,경기도 시흥시 대야동  577-1,,10시30분-21시,10시30분-21시,Y,N,N,N,Y,N,N,N,20221130
포트리스베트남쌀국수,음식점/유흥시설,동남아시아음식,베트남,경기도,시흥시,장현동,,537-5 번지,새재로7번길,15,37.381131,126.8001,14998,경기도 시흥시 새재로7번길 15,경기도 시흥시 장현동  537-5,050713972252,10시-21시,10시-21시,Y,N,N,N,Y,N,N,N,20221130
포트리스베트남쌀국수,음식점/유흥시설,동남아시아음식,베트남,경기도,용인시 수지구,풍덕천동,,708-2 번지,풍덕천로129번길,16-6,37.324675,127.095594,16837,경기도 용인시 수지구 풍덕천로129번길 16-6,경기도 용인시 수지구 풍덕천동  708-2,050713260608,10시30분-20시40분,10시30분-20시40분,Y,N,N,N,Y,N,N,N,20221130
포트리스베트남쌀국수,음식점/유흥시설,동남아시아음식,베트남,인천광역시,남동구,논현동,,747-1 번지,논고개로,61,37.397518,126.727492,21679,인천광역시 남동구 논고개로 61,인천광역시 남동구 논현동  747-1,0324220089,10시-22시,10시-22시,N,N,N,N,Y,N,N,N,20221130
포트리스쌀국수,음식점/유흥시설,동남아시아음식,베트남,서울특별시,금천구,시흥동,,267-22 번지,금하로,762-1,37.449873,126.914468,8645,서울특별시 금천구 금하로 762-1,서울특별시 금천구 시흥동  267-22,050713450193,10시30분-21시30분,10시30분-21시30분,N,N,N,N,Y,N,N,N,20221130
포트리스쌀국수,음식점/유흥시설,동남아시아음식,베트남,충청남도,태안군,태안읍,동문리,321-21 번지,중앙로,119,36.751837,126.301683,32141,충청남도 태안군 중앙로 119,충청남도 태안군 태안읍 동문리 321-21,05068272305,11시30분-20시,11시30분-20시,Y,N,N,N,Y,N,N,N,20221130
포트리스플러스,음식점/유흥시설,동남아시아음식,베트남,경기도,안양시 만안구,안양동,,782-18 번지,병목안로,20,37.398955,126.918372,14001,경기도 안양시 만안구 병목안로 20,경기도 안양시 만안구 안양동  782-18,050713689301,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
포트타운다이닝,음식점/유흥시설,유럽음식,이탈리아,전라남도,여수시,웅천동,,1875-1 번지,웅천남4로,17,34.742735,127.672148,59792,전라남도 여수시 웅천남4로 17,전라남도 여수시 웅천동  1875-1,0619225710,11시-21시30분,11시-21시30분,N,N,N,N,Y,N,N,N,20221130
포티엔,음식점/유흥시설,동남아시아음식,베트남,서울특별시,송파구,거여동,,21-12 번지,오금로59길,3-11,37.494053,127.143319,5744,서울특별시 송파구 오금로59길 3-11,서울특별시 송파구 거여동  21-12,024005770,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
포포,음식점/유흥시설,동남아시아음식,베트남,경기도,수원시 영통구,매탄동,,1156-8 번지,효원로366번길,6,37.258884,127.041399,16546,경기도 수원시 영통구 효원로366번길 6,경기도 수원시 영통구 매탄동  1156-8,0312353301,,,Y,N,N,N,Y,N,N,N,20221130
포포,음식점/유흥시설,동남아시아음식,베트남,경기도,수원시 영통구,영통동,,1019-12 번지,매영로415번길,42-16,37.248865,127.078867,16705,경기도 수원시 영통구 매영로415번길 42-16,경기도 수원시 영통구 영통동  1019-12,0312022345,10시-22시,10시-22시,Y,N,N,N,Y,N,N,N,20221130
포포인,음식점/유흥시설,동남아시아음식,베트남,서울특별시,관악구,신림동,,산56-1 번지,관악로,1,37.466806,126.953466,8826,서울특별시 관악구 관악로 1,서울특별시 관악구 신림동  산56-1,050714125060,10시30분-20시30분,10시30분-20시30분,N,N,N,N,Y,N,N,N,20221130
포포타이,음식점/유흥시설,동남아시아음식,인도,경상남도,양산시,물금읍,가촌리,1293-2 번지,야리1길,22,35.310874,129.008304,50653,경상남도 양산시 야리1길 22,경상남도 양산시 물금읍 가촌리 1293-2,0553841577,,,N,N,N,N,Y,N,N,N,20221130
포포포,음식점/유흥시설,동남아시아음식,베트남,경기도,평택시,서정동,,810-8 번지,이충로,116,37.064456,127.064327,17733,경기도 평택시 이충로 116,경기도 평택시 서정동  810-8,050714252589,10시-20시,10시-20시,N,N,N,N,Y,N,N,N,20221130
포프롬나드,음식점/유흥시설,동남아시아음식,베트남,서울특별시,서초구,서초동,,1427-19 번지,남부순환로331길,12,37.483087,127.018727,6725,서울특별시 서초구 남부순환로331길 12,서울특별시 서초구 서초동  1427-19,0234777420,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
포플러스,음식점/유흥시설,동남아시아음식,베트남,경기도,광명시,일직동,,506-1 번지,일직로,79,37.420676,126.890122,14354,경기도 광명시 일직로 79,경기도 광명시 일직동  506-1,028971316,10시30분-21시,10시30분-21시,N,N,N,N,Y,N,N,N,20221130
포플러스,음식점/유흥시설,동남아시아음식,베트남,경기도,군포시,산본동,,1026-10 번지,공단로,356-54,37.37383,126.943725,15808,경기도 군포시 공단로 356-54,경기도 군포시 산본동  1026-10,0314272115,10시30분-22시,10시30분-22시,Y,N,N,N,Y,N,N,N,20221130
포하노이,음식점/유흥시설,동남아시아음식,베트남,인천광역시,미추홀구,주안동,,238-1 번지,주안로,89,37.464365,126.679302,22132,인천광역시 미추홀구 주안로 89,인천광역시 미추홀구 주안동  238-1,,11시-22시,11시-22시,Y,N,N,N,Y,N,N,N,20221130
포하노이,음식점/유흥시설,동남아시아음식,베트남,제주특별자치도,제주시,애월읍,광령리,901-3 번지,광령중길,133-2,33.448568,126.436343,63062,제주특별자치도 제주시 광령중길 133-2,제주특별자치도 제주시 애월읍 광령리 901-3,,월-목 10시-21시,토-일 10시-21시,Y,N,N,N,Y,N,N,N,20221130
포하우스,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,이태원동,,64-56 번지,이태원로20길,2-12,37.53393,126.991556,4391,서울특별시 용산구 이태원로20길 2-12,서울특별시 용산구 이태원동  64-56,027935220,11시30분-21시,11시30분-21시,Y,N,N,N,Y,N,N,N,20221130
포하이,음식점/유흥시설,동남아시아음식,베트남,서울특별시,강남구,역삼동,,707-34 번지,테헤란로,322,37.502995,127.046577,6211,서울특별시 강남구 테헤란로 322,서울특별시 강남구 역삼동  707-34,0221831083,,,Y,N,N,N,Y,N,N,N,20221130
포하이퐁,음식점/유흥시설,동남아시아음식,베트남,서울특별시,송파구,방이동,,159-23 번지,가락로,265,37.51178,127.11899,5629,서울특별시 송파구 가락로 265,서울특별시 송파구 방이동  159-23,024188007,10시-21시,10시-21시,Y,N,N,N,Y,N,N,N,20221130
포하임,음식점/유흥시설,동남아시아음식,베트남,경기도,성남시 분당구,서현동,,248-5 번지,서현로210번길,20,37.385884,127.124047,13591,경기도 성남시 분당구 서현로210번길 20,경기도 성남시 분당구 서현동  248-5,0317064351,10시-22시,10시-22시,N,N,N,N,Y,N,N,N,20221130
포하임,음식점/유흥시설,동남아시아음식,베트남,서울특별시,강남구,대치동,,889-68 번지,선릉로86길,15,37.503587,127.050816,6192,서울특별시 강남구 선릉로86길 15,서울특별시 강남구 대치동  889-68,050713154351,11시-21시30분,11시-21시30분,N,N,N,N,Y,N,N,N,20221130
포하임,음식점/유흥시설,동남아시아음식,베트남,서울특별시,송파구,가락동,,79 번지,중대로,121,37.49421,127.121291,5718,서울특별시 송파구 중대로 121,서울특별시 송파구 가락동  79,024095982,10시-22시,10시-22시,N,N,N,N,Y,N,N,N,20221130
포한끼,음식점/유흥시설,동남아시아음식,베트남,경기도,수원시 영통구,영통동,,1016-2 번지,영일로,16-4,37.24885,127.076347,16705,경기도 수원시 영통구 영일로 16-4,경기도 수원시 영통구 영통동  1016-2,050713413552,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
포호아,음식점/유흥시설,동남아시아음식,베트남,경기도,남양주시,별내동,,949-3 번지,두물로27번길,24-7,37.658143,127.126811,12105,경기도 남양주시 두물로27번길 24-7,경기도 남양주시 별내동  949-3,050714158420,11시-21시30분,11시-21시30분,Y,N,N,N,Y,N,N,N,20221130
포호아,음식점/유흥시설,동남아시아음식,베트남,경기도,안산시 상록구,성포동,,590 번지,항가울로,422,37.317781,126.846605,15299,경기도 안산시 상록구 항가울로 422,경기도 안산시 상록구 성포동  590,0314855535,,,N,N,N,N,Y,N,N,N,20221130
포혼,음식점/유흥시설,동남아시아음식,베트남,경기도,고양시 덕양구,지축동,,0 번지,안진1길,6,37.647098,126.913003,10585,경기도 고양시 덕양구 안진1길 6,경기도 고양시 덕양구 지축동  0,050714900267,11시30분-21시,11시30분-21시,N,N,N,N,Y,N,N,N,20221130
포히엔,음식점/유흥시설,동남아시아음식,베트남,경기도,화성시,봉담읍,와우리,43-3 번지,와우안길,22,37.21447,126.978898,18323,경기도 화성시 와우안길 22,경기도 화성시 봉담읍 와우리 43-3,050713408236,10시-20시30분,10시-20시30분,Y,N,N,N,Y,N,N,N,20221130
폭폭타이,음식점/유흥시설,동남아시아음식,인도,경상북도,포항시 남구,효자동,,570-6 번지,효성로15번길,9-5,36.00715,129.335877,37836,경상북도 포항시 남구 효성로15번길 9-5,경상북도 포항시 남구 효자동  570-6,0542788842,11시30분-21시,11시30분-21시,Y,N,N,N,Y,N,N,N,20221130
폴라니포케,음식점/유흥시설,북미음식,하와이,경상남도,김해시,삼문동,,467-6 번지,삼문로59번길,6,35.194203,128.806946,51000,경상남도 김해시 삼문로59번길 6,경상남도 김해시 삼문동  467-6,0553237589,,,N,N,N,N,Y,N,N,N,20221130
폴베리,음식점/유흥시설,유럽음식,이탈리아,서울특별시,마포구,합정동,,437-9 번지,포은로,40,37.551081,126.907394,4021,서울특별시 마포구 포은로 40,서울특별시 마포구 합정동  437-9,050714280019,12시-15시,12시-15시,Y,N,N,N,Y,N,N,N,20221130
폴주니어,음식점/유흥시설,유럽음식,이탈리아,경기도,고양시 일산동구,장항동,,855 번지,정발산로,38,37.656758,126.77328,10403,경기도 고양시 일산동구 정발산로 38,경기도 고양시 일산동구 장항동  855,0319088077,12시-22시30분,12시-22시30분,N,N,N,N,Y,N,N,N,20221130
폴주니어,음식점/유흥시설,유럽음식,이탈리아,부산광역시,중구,중앙동7가,,20-1 번지,중앙대로,2,35.098159,129.036663,48944,부산광역시 중구 중앙대로 2,부산광역시 중구 중앙동7가  20-1,,,,N,N,N,N,Y,N,N,N,20221130
폴주니어,음식점/유흥시설,유럽음식,이탈리아,서울특별시,성북구,길음동,,20-1 번지,동소문로,315,37.608414,127.028871,2730,서울특별시 성북구 동소문로 315,서울특별시 성북구 길음동  20-1,0221171939,,,N,N,N,N,Y,N,N,N,20221130
폼드팡베이커리,음식점/유흥시설,인도아시아음식,인도,서울특별시,강남구,신사동,,515-8 번지,도산대로11길,11,37.518168,127.022411,6035,서울특별시 강남구 도산대로11길 11,서울특별시 강남구 신사동  515-8,025407026,09시-23시,09시-23시,N,N,N,N,Y,N,N,N,20221130
폽타이,음식점/유흥시설,동남아시아음식,인도,서울특별시,광진구,자양동,,605-3 번지,자양번영로6길,60,37.531561,127.078794,5099,서울특별시 광진구 자양번영로6길 60,서울특별시 광진구 자양동  605-3,024447112,11시30분-22시,11시30분-22시,Y,N,N,N,Y,N,N,N,20221130
퐁당와플,음식점/유흥시설,동남아시아음식,기타,경기도,성남시 중원구,성남동,,3824 번지,제일로35번길,7,37.430301,127.135943,13372,경기도 성남시 중원구 제일로35번길 7,경기도 성남시 중원구 성남동  3824,0317530717,,,Y,N,N,N,Y,N,N,N,20221130
푸껫,음식점/유흥시설,동남아시아음식,기타,경기도,화성시,향남읍,평리,81-72 번지,삼천병마로,210,37.131702,126.910715,18592,경기도 화성시 삼천병마로 210,경기도 화성시 향남읍 평리 81-72,0313525289,10시-22시,10시-22시,Y,N,N,N,Y,N,N,N,20221130
푸드 더즈매터,음식점/유흥시설,북미음식,미국,서울특별시,서초구,반포동,,97-5 번지,서래로1길,10,37.496266,126.997626,6581,서울특별시 서초구 서래로1길 10,서울특별시 서초구 반포동 97-5,025933322,10시-22시,10시-22시,N,Y,N,N,Y,N,N,N,20221130
푸차이로오,음식점/유흥시설,동남아시아음식,기타,경상북도,구미시,원평동,,397-4 번지,금오산로22길,29,36.126769,128.33002,39302,경상북도 구미시 금오산로22길 29,경상북도 구미시 원평동  397-4,07075433544,11시30분-21시,11시30분-21시,N,N,N,N,Y,N,N,N,20221130
푸치니,음식점/유흥시설,유럽음식,이탈리아,경기도,성남시 분당구,운중동,,1033-2 번지,판교로25번길,6-3,37.389904,127.084631,13467,경기도 성남시 분당구 판교로25번길 6-3,경기도 성남시 분당구 운중동  1033-2,050714083398,11시30분-21시30분,11시30분-21시30분,Y,N,N,N,Y,N,N,N,20221130
푸코피제리아,음식점/유흥시설,유럽음식,이탈리아,경기도,시흥시,하중동,,874-6 번지,연성로,23,37.390713,126.806125,14976,경기도 시흥시 연성로 23,경기도 시흥시 하중동  874-6,0315098992,11시30분-21시,11시30분-21시,N,N,N,N,Y,N,N,N,20221130
푸키스,음식점/유흥시설,동남아시아음식,기타,부산광역시,수영구,민락동,,113-31 번지,민락수변로17번길,56,35.154216,129.127032,48281,부산광역시 수영구 민락수변로17번길 56,부산광역시 수영구 민락동  113-31,0517588806,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
풀그라운드,음식점/유흥시설,유럽음식,이탈리아,서울특별시,중구,중림동,,325-1 번지,중림로,40,37.55776,126.967319,4502,서울특별시 중구 중림로 40,서울특별시 중구 중림동  325-1,023659233,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
풀사이드228,음식점/유흥시설,유럽음식,이탈리아,인천광역시,연수구,송도동,,22-8 번지,해돋이로,157,37.394236,126.645696,22003,인천광역시 연수구 해돋이로 157,인천광역시 연수구 송도동  22-8,0328170000,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
풀팬,음식점/유흥시설,유럽음식,이탈리아,서울특별시,강동구,천호동,,427-3 번지,올림픽로,660,37.540175,127.124572,5328,서울특별시 강동구 올림픽로 660,서울특별시 강동구 천호동  427-3,024891919,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
품중가양꼬치훠궈,음식점/유흥시설,동아시아음식,중국,대구광역시,달성군,다사읍,세천리,1597-3 번지,세천로,116,35.873503,128.473783,42930,대구광역시 달성군 세천로 116,대구광역시 달성군 다사읍 세천리 1597-3,0535931717,11시-01시,11시-01시,N,N,N,N,Y,N,N,N,20221130
풍광,음식점/유흥시설,동남아시아음식,기타,경기도,안산시 단원구,초지동,,732-1 번지,광덕1로,62,37.308156,126.816299,15448,경기도 안산시 단원구 광덕1로 62,경기도 안산시 단원구 초지동  732-1,,,,N,N,N,N,Y,N,N,N,20221130
풍광쟈창차이 중앙점,음식점/유흥시설,동아시아음식,중국,경기도,안산시 단원구,고잔동,,534-3 번지,예술대학로,17,37.318676,126.836496,15360,경기도 안산시 단원구 예술대학로 17,경기도 안산시 단원구 고잔동  534-3,050713015948,11시30분-21시30분,11시30분-21시30분,Y,N,N,N,Y,N,N,N,20221130
풍미,음식점/유흥시설,동아시아음식,중국,인천광역시,중구,선린동,,32-1 번지,차이나타운로,54,37.474897,126.618542,22314,인천광역시 중구 차이나타운로 54,인천광역시 중구 선린동 32-1,0327722680,09시-21시,09시-21시,Y,N,N,N,Y,N,N,N,20221130
풍미마라탕훠궈,음식점/유흥시설,동아시아음식,중국,경기도,광명시,하안동,,34-8 번지,범안로,1045,37.462427,126.878842,14248,경기도 광명시 범안로 1045,경기도 광명시 하안동  34-8,050713163923,,,Y,N,N,N,Y,N,N,N,20221130
풍성마라탕마라향궈전문점,음식점/유흥시설,동아시아음식,중국,경기도,안산시 단원구,와동,,885 번지,와동로,125,37.340985,126.82448,15254,경기도 안산시 단원구 와동로 125,경기도 안산시 단원구 와동  885,0315072926,,,N,N,N,N,Y,N,N,N,20221130
프라이데이,음식점/유흥시설,동남아시아음식,기타,경기도,안산시 상록구,사동,,1191 번지,석호로,101,37.302319,126.847405,15580,경기도 안산시 상록구 석호로 101,경기도 안산시 상록구 사동  1191,0314172369,,,Y,N,N,N,Y,N,N,N,20221130
프랑스홍합집,음식점/유흥시설,유럽음식,프랑스,서울특별시,관악구,봉천동,,1604-1 번지,관악로14길,22,37.479004,126.953859,8788,서울특별시 관악구 관악로14길 22,서울특별시 관악구 봉천동  1604-1,050713151705,17시-23시30분,17시-23시30분,N,N,N,N,Y,N,N,N,20221130
프랭크버거,음식점/유흥시설,북미음식,미국,경기도,고양시 덕양구,행신동,,1081 번지,서정마을1로,2,37.619154,126.844869,10486,경기도 고양시 덕양구 서정마을1로 2,경기도 고양시 덕양구 행신동  1081,0319739736,10시30분-22시,10시30분-22시,Y,N,N,N,Y,N,N,N,20221130
프랭크버거,음식점/유흥시설,북미음식,미국,경상남도,창원시 성산구,상남동,,45-1 번지,동산로,122,35.21863,128.690588,51499,경상남도 창원시 성산구 동산로 122,경상남도 창원시 성산구 상남동  45-1,0552878233,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
프랭크버거,음식점/유흥시설,북미음식,미국,서울특별시,노원구,상계동,,1262 번지,동일로,1689,37.679121,127.054951,1604,서울특별시 노원구 동일로 1689,서울특별시 노원구 상계동  1262,029317757,10시-23시30분,10시-23시30분,N,N,N,N,Y,N,N,N,20221130
프랭크버거,음식점/유흥시설,북미음식,미국,전라북도,익산시,영등동,,766-6 번지,고봉로30길,12,35.95607,126.971534,54643,전라북도 익산시 고봉로30길 12,전라북도 익산시 영등동  766-6,0638330552,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
프렌즈클럽,음식점/유흥시설,유럽음식,이탈리아,부산광역시,부산진구,전포동,,202-6 번지,동성로87번길,29-1,35.158014,129.066686,47301,부산광역시 부산진구 동성로87번길 29-1,부산광역시 부산진구 전포동  202-6,,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
프렌치딥,음식점/유흥시설,유럽음식,프랑스,대전광역시,유성구,지족동,,1094-2 번지,지족북로66번길,8,36.389018,127.306225,34070,대전광역시 유성구 지족북로66번길 8,대전광역시 유성구 지족동  1094-2,0423847004,11시30분-22시,11시30분-22시,Y,N,N,N,Y,N,N,N,20221130
프로방스레스토랑,음식점/유흥시설,유럽음식,이탈리아,경기도,안성시,죽산면,용설리,227 번지,용설호수길,126,37.054897,127.452387,17523,경기도 안성시 용설호수길 126,경기도 안성시 죽산면 용설리 227,0316769905,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
프롬바이카카오하루,음식점/유흥시설,유럽음식,이탈리아,울산광역시,중구,태화동,,486-13 번지,태화강국가정원길,225,35.550877,129.299078,44456,울산광역시 중구 태화강국가정원길 225,울산광역시 중구 태화동  486-13,0522773222,11시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
프롬하노이FROMHANOI,음식점/유흥시설,동남아시아음식,베트남,서울특별시,마포구,망원동,,57-187 번지,월드컵로13길,55-5,37.555051,126.907091,4014,서울특별시 마포구 월드컵로13길 55-5,서울특별시 마포구 망원동  57-187,050714370301,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
프리마베라,음식점/유흥시설,유럽음식,이탈리아,경기도,용인시 처인구,김량장동,,296-53 번지,금령로,64,37.234649,127.203654,17051,경기도 용인시 처인구 금령로 64,경기도 용인시 처인구 김량장동  296-53,050714192273,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
프리메로,음식점/유흥시설,남미음식,멕시코,대구광역시,북구,동천동,,955-1 번지,동암로12길,23,35.942916,128.556539,41422,대구광역시 북구 동암로12길 23,대구광역시 북구 동천동  955-1,0533268088,,,N,N,N,N,Y,N,N,N,20221130
프리모,음식점/유흥시설,유럽음식,이탈리아,부산광역시,부산진구,부암동,,80-60 번지,시민공원로19번길,24,35.164347,129.051778,47192,부산광역시 부산진구 시민공원로19번길 24,부산광역시 부산진구 부암동  80-60,0518022999,11시-02시,11시-02시,Y,N,N,N,Y,N,N,N,20221130
프리모라운지,음식점/유흥시설,유럽음식,이탈리아,서울특별시,강남구,신사동,,587-1 번지,도산대로,205,37.520572,127.028773,6026,서울특별시 강남구 도산대로 205,서울특별시 강남구 신사동  587-1,025411598,07시-22시,07시-22시,N,N,N,N,Y,N,N,N,20221130
프리모바치오바치,음식점/유흥시설,유럽음식,이탈리아,서울특별시,종로구,동숭동,,1-60 번지,대학로10길,5,37.581858,127.002569,3086,서울특별시 종로구 대학로10길 5,서울특별시 종로구 동숭동  1-60,050714010022,11시-23시,11시-23시,N,N,N,N,Y,N,N,N,20221130
프리모파스타,음식점/유흥시설,유럽음식,이탈리아,전라북도,익산시,모현동1가,,888 번지,배산로3길,52,35.946106,126.936053,54658,전라북도 익산시 배산로3길 52,전라북도 익산시 모현동1가  888,07046472218,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
프리모파스타,음식점/유흥시설,유럽음식,이탈리아,전라북도,전주시 완산구,효자동3가,,1527-7 번지,홍산3길,7,35.818319,127.108208,54969,전라북도 전주시 완산구 홍산3길 7,전라북도 전주시 완산구 효자동3가  1527-7,0632256688,11시-23시,11시-23시,Y,N,N,N,Y,N,N,N,20221130
프릭스,음식점/유흥시설,동남아시아음식,기타,서울특별시,용산구,이태원동,,57-2 번지,이태원로,143-13,37.534587,126.989256,4351,서울특별시 용산구 이태원로 143-13,서울특별시 용산구 이태원동  57-2,,18시-04시,18시-04시,Y,N,N,N,Y,N,N,N,20221130
프릭타이,음식점/유흥시설,동남아시아음식,인도,경기도,이천시,사음동,,463-2 번지,경충대로,2963,37.294666,127.415177,17308,경기도 이천시 경충대로 2963,경기도 이천시 사음동  463-2,0316338253,11시-20시30분,11시-20시30분,N,N,N,N,Y,N,N,N,20221130
프안타이프드,음식점/유흥시설,동남아시아음식,태국,인천광역시,연수구,청학동,,495 번지,청명로17번길,10-22,37.418315,126.675802,21917,인천광역시 연수구 청명로17번길 10-22,인천광역시 연수구 청학동  495,,10시-22시,10시-22시,Y,N,N,N,Y,N,N,N,20221130
프엉쌀국수,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,이태원동,,118-40 번지,이태원로27가길,54-6,37.535198,126.992155,4350,서울특별시 용산구 이태원로27가길 54-6,서울특별시 용산구 이태원동  118-40,027942450,17시-22시,17시-22시,Y,N,N,N,Y,N,N,N,20221130
프엉호이안,음식점/유흥시설,동남아시아음식,베트남,서울특별시,서초구,반포동,,19-3 번지,신반포로,176,37.504627,127.004406,6546,서울특별시 서초구 신반포로 176,서울특별시 서초구 반포동  19-3,,,,N,N,N,N,Y,N,N,N,20221130
